Plot ID,PPBA,HWPBA,OneHr,TenHr,HunHr,ThoHr,PC,MFBD,MLD,MDD,Gram_cov,Woody_cov,Forb_cov,Vine_cov,LeafLit_cov,Needle_cov,BG_cov,Other_cov
SCSRF_0001_20240723,60,70,29,12,4,0,0,27.83,2.17,0.63,0,30,0,0,97.5,87.5,0,0
SCSRF_0002_20240726,30,60,22,18,12,0,4,36.08,1.92,1.5,0,32.5,32.5,12.5,97.5,100,0,0
SCSRF_0004_20240725,80,0,34,14,3,3,4,62,0.25,0.08,55,17.5,25,12.5,15,95,5,0
SCSRF_0005_20240722,80,10,31,30,5,1,6,17.51,0.33,0.62,0,30,0,20,12.5,97.5,0,0
SCSRF_0006_20240722,100,20,10,17,2,3,6,22,0.48,0.88,2.5,20,0,25,35,92.5,7.5,0
SCSRF_0007_20240723,80,0,23,32,17,0,0,29.17,0.33,0.18,20,15,10,25,0,87.5,12.5,0
SCSRF_0008_20240723,70,0,4,10,6,2,0,41.08,0.33,0.08,27.5,25,15,27.5,2.5,80,20,0
SCSRF_0011_20240702,70,0,42,12,10,0,2,26.58,0.08,0.02,22.5,22.5,7.5,32.5,0,70,30,0
SCSRF_0012_20240702,80,0,21,11,6,4,5,52.25,0.08,0.03,7.5,27.5,15,62.5,10,77.5,20,0
SCSRF_0101_20240718,40,20,70,34,2,1,11,60.83,1.67,1.2,10,37.5,0,12.5,60,100,0,0
SCSRF_0102_20240718,40,20,16,23,1,0,26,29.67,0.1,0.08,80,10,20,2.5,30,72.5,0,0
SCSRF_0120_20240723,30,0,2,5,0,0,11,66.42,0.18,0.48,60,10,12.5,70,27.5,87.5,7.5,0
SCSRF_0201_20240716,60,20,25,20,6,5,4,83.17,2,1.34,7.5,32.5,0,80,87.5,87.5,5,0
SCSRF_0202_20240718,110,0,17,18,4,1,14,37.83,0.88,0.56,0,17.5,0,37.5,57.5,97.5,2.5,0
SCSRF_0302_20240716,40,0,179,89,13,3,25,12,0.65,0.4,15,15,0,0,7.5,97.5,2.5,0
SCSRF_0316_20240725,50,0,75,10,5,4,1,41.17,0.18,0.08,45,60,7.5,2.5,45,100,0,0
SCSRF_0801_20240520,80,10,74,24,5,1,13,39.75,1.58,1.37,2.5,25,0,47.5,60,100,0,0
SCSRF_0802_20240514,70,0,38,24,9,6,45,9.25,1.78,1.37,0,32.5,0,2.5,25,97.5,0,0
SCSRF_0901_20240911,80,40,108,59,6,2,12,1.67,1.67,2.92,0,10,0,0,100,80,0,0
SCSRF_0902_20240723,70,0,41,39,11,5,3,45.42,0.88,0.8,5,22.5,5,25,22.5,100,0,0
SCSRF_1030_20240628,20,70,73,33,6,0,6,17,0.18,0.16,0,10,0,20,60,82.5,10,0
SCSRF_1061_20240628,20,10,32,24,1,3,0,12.67,0.06,0.08,5,10,7.5,0,17.5,37.5,50,0
SCSRF_1201_20240718,50,10,8,11,0,0,8,78.58,0.8,0.55,60,42.5,2.5,80,25,100,0,0
SCSRF_1202_20240801,50,0,29,14,4,0,15,66.58,1.67,0.44,77.5,30,7.5,52.5,12.5,87.5,5,0
SCSRF_1501_20240723,100,0,42,26,10,1,9,48.08,1.18,0.79,0,35,2.5,52.5,67.5,97.5,2.5,0
SCSRF_1502_20240723,70,10,26,16,9,9,14,67.25,1.18,0.78,0,30,0,45,65,97.5,0,0
SCSRF_1601_20240723,20,30,7,10,10,11,9,26.67,0.08,0.14,10,17.5,10,20,7.5,75,25,0
SCSRF_1602_20240729,20,0,48,50,32,8,19,59.25,0.08,2,0,37.5,7.5,52.5,22.5,75,12.5,0
SCSRF_1701_20240320,30,0,22,12,4,0,0,81.42,1.7,0,92.5,7.5,7.5,0,12.5,65,2.5,0
SCSRF_1801_20240517,60,0,14,32,2,1,6,0.06,0.06,0.03,0,5,0,5,15,42.5,42.5,0
SCSRF_1802_20240516,50,0,35,38,2,1,20,26.42,2,0.7,0,20,0,7.5,65,92.5,7.5,0
SCSRF_1901_20240516,60,0,11,14,1,1,6,65.08,2,1.43,0,62.5,5,37.5,35,100,0,0
SCSRF_1902_20240321,60,20,10,10,1,0,4,78.58,5.69,1.35,12.5,37.5,0,35,45,100,0,0
SCSRF_2001_20240517,40,0,49,53,6,6,2,42.25,2.75,1.19,0,20,0,52.5,50,100,0,0
SCSRF_2002_20240517,40,0,110,52,1,1,7,14.58,3.26,1.68,0,20,0,15,57.5,95,0,0
SCSRF_2101_20240531,90,0,8,24,12,2,4,65.25,2.17,2.75,5,27.5,12.5,37.5,22.5,97.5,0,0
SCSRF_2102_20240523,60,0,14,23,0,4,5,43.08,1.61,1.43,15,7.5,0,50,27.5,97.5,2.5,0
SCSRF_2201_20240521,30,40,69,20,5,0,5,57.67,0.78,0.13,0,37.5,0,42.5,82.5,97.5,0,0
SCSRF_2202_20240521,50,60,71,49,17,1,4,50.67,1.28,0.39,5,27.5,2.5,17.5,92.5,95,0,0
SCSRF_2302_20240531,50,10,20,5,3,0,27,64,1.34,0.63,0,40,0,32.5,97.5,100,0,0
SCSRF_2401_20240521,70,0,5,9,4,0,1,20.17,0.1,0,10,27.5,0,0,0,92.5,7.5,0
SCSRF_2402_20240522,70,10,16,15,0,1,3,23.67,0.09,0.12,0,45,0,0,22.5,90,7.5,0
SCSRF_2501_20240521,70,10,57,19,2,2,1,76.17,0.8,1.03,0,50,0,2.5,52.5,95,2.5,0
SCSRF_2502_20240521,50,40,44,33,10,3,4,24.67,1.68,1.93,0,17.5,0,7.5,65,97.5,0,0
SCSRF_2701_20240701,30,0,17,20,5,2,11,31.83,1.1,1.5,0,12.5,0,45,7.5,97.5,2.5,0
SCSRF_2702_20240701,80,0,27,11,0,0,14,31.33,1.01,0.48,7.5,32.5,0,17.5,40,100,0,0
SCSRF_2801_20240528,70,0,7,11,1,0,5,5.92,0.09,0,2.5,12.5,2.5,5,2.5,65,35,0
SCSRF_2802_20240528,90,0,4,11,4,0,11,33.83,0.94,2.18,0,12.5,0,5,15,97.5,0,0
SCSRF_2901_20240624,40,10,0,0,0,0,0,16.5,0.25,0.23,0,12.5,10,35,5,97.5,2.5,0
SCSRF_2902_20240624,60,0,1,6,0,0,29,45.25,0.56,0.93,10,40,0,5,12.5,100,0,0
SCSRF_3001_20240701,90,0,10,13,4,0,3,32.67,0.1,0.02,2.5,20,7.5,50,2.5,100,0,0
SCSRF_3002_20240628,30,0,6,4,2,0,2,40.33,0.1,0.04,32.5,47.5,5,25,0,100,0,0
SCSRF_3101_20240524,80,0,46,17,45,6,17,35.75,0.07,0.02,0,12.5,0,15,5,45,52.5,0
SCSRF_3102_20240524,40,0,22,39,7,0,10,39.92,0.07,0.22,5,32.5,0,32.5,10,75,17.5,2.5
SCSRF_3201_20240520,120,0,12,15,0,0,2,51.5,0.97,0.37,7.5,30,27.5,17.5,30,100,0,0
SCSRF_3202_20240520,70,0,38,29,3,1,4,91.33,2.01,1.04,40,57.5,7.5,32.5,45,97.5,2.5,0
SCSRF_3301_20240523,80,0,47,82,14,2,12,30.33,2.03,0.78,10,20,0,20,45,100,0,0
SCSRF_3302_20240524,60,0,26,44,4,0,13,56.58,1.76,1.12,5,37.5,2.5,35,30,95,5,0
SCSRF_3501_20240709,30,0,3,1,0,0,11,37.58,0.55,0.53,12.5,22.5,0,22.5,37.5,92.5,0,0
SCSRF_3502_20240710,30,0,3,7,0,1,2,16.67,0.79,0.48,10,5,2.5,40,30,100,0,0
SCSRF_3601_20240702,30,50,58,16,3,1,3,37.17,0.24,0.31,52.5,25,2.5,40,62.5,90,5,0
SCSRF_3602_20240703,10,0,23,7,0,0,8,43.42,0.08,0,5,27.5,7.5,22.5,20,72.5,25,0
SCSRF_3801_20240730,30,10,67,17,7,2,20,56.92,2.25,1.93,5,37.5,7.5,12.5,50,97.5,0,0
SCSRF_3802_20240730,50,10,58,22,6,8,16,23.17,1.58,1.43,2.5,2.5,0,25,87.5,82.5,2.5,0
SCSRF_3901_20240709,30,40,82,41,7,3,3,49.92,0.71,0.55,2.5,32.5,0,32.5,80,95,0,0
SCSRF_3902_20240715,110,0,2,6,1,0,9,9,1.58,2.17,0,10,0,2.5,15,97.5,2.5,0
SCSRF_4001_20240705,30,0,72,8,4,2,16,57.5,0.09,0.05,7.5,40,7.5,40,20,87.5,10,0
SCSRF_4002_20240705,50,0,21,10,1,2,9,46.92,0.86,0.33,35,27.5,0,42.5,65,100,0,0
SCSRF_4101_20240715,20,30,27,7,2,1,21,87.08,0.87,1.93,5,42.5,0,20,100,100,0,0
SCSRF_4102_20240705,60,0,31,8,6,2,8,22.92,0.09,0.03,37.5,10,22.5,5,12.5,95,2.5,0
SCSRF_4201_20240712,40,10,7,4,0,0,19,79.08,1.35,0.93,7.5,52.5,0,30,72.5,97.5,0,0
SCSRF_4202_20240715,50,20,86,65,16,1,10,66,0.55,0.63,0,30,0,7.5,57.5,100,0,0
SCSRF_4501_20240711,60,0,34,24,12,3,4,96.83,0.71,0.71,20,32.5,5,80,35,100,0,0
SCSRF_4502_20240711,30,30,25,12,0,2,5,91.17,1.02,0.71,5,47.5,5,15,67.5,97.5,0,0
SCSRF_5101_20240719,100,110,49,28,5,0,5,36.42,0.1,0.05,2.5,22.5,2.5,22.5,15,95,2.5,0
SCSRF_5102_20240719,100,0,48,13,4,1,7,20.08,0.1,0.07,10,15,10,22.5,10,95,0,0
SCSRF_5201_20240717,50,0,39,17,10,4,20,50.83,0.25,0.1,22.5,17.5,2.5,35,20,95,2.5,0
SCSRF_5202_20240719,110,0,19,17,5,2,0,27.75,0.09,0.15,2.5,7.5,7.5,42.5,2.5,97.5,2.5,0
SCSRF_5301_20240722,90,10,12,9,4,0,14,71,1.51,0.4,5,42.5,0,50,45,100,0,0
SCSRF_5302_20240722,60,0,23,23,2,1,15,75.83,0.87,0.25,7.5,60,7.5,65,40,97.5,0,0
SCSRF_5401_20240627,50,0,58,42,16,0,6,64.75,0.63,0.17,12.5,40,10,47.5,35,100,0,0
SCSRF_5501_20240620,40,40,66,23,7,0,19,41.83,0.63,0.24,22.5,30,5,12.5,72.5,97.5,0,0
SCSRF_5502_20240624,40,0,42,31,0,0,23,80.08,1.18,0.56,27.5,37.5,2.5,70,30,100,0,0
SCSRF_5601_20240627,30,40,16,11,8,1,4,44.58,0.08,0.03,0,27.5,7.5,17.5,22.5,87.5,15,0
SCSRF_5602_20240625,30,0,3,2,0,0,5,43.25,0.33,0.16,10,22.5,10,85,2.5,97.5,2.5,0
SCSRF_5701_20240626,40,0,6,14,2,0,7,48.42,0.08,0.07,32.5,30,15,50,5,77.5,20,0
SCSRF_5702_20240626,30,0,7,10,1,0,10,45.17,0.1,0.08,57.5,37.5,20,37.5,10,77.5,20,0
SCSRF_6001_20240625,50,10,23,13,2,0,17,55.08,0.63,0.09,22.5,10,15,75,50,100,0,0
SCSRF_6002_20240620,100,0,8,12,3,2,6,33.33,0.86,0.09,2.5,22.5,0,15,25,100,0,0
SCSRF_6101_20240726,50,10,133,40,5,0,25,61.67,0.1,0.1,0,20,0,65,67.5,100,0,0
SCSRF_6102_20240708,80,20,2,14,3,0,22,40,0.18,0.08,0,17.5,0,50,5,92.5,7.5,0
SCSRF_6201_20240708,40,0,26,8,1,3,12,49.67,0.78,0.51,25,20,2.5,70,22.5,97.5,2.5,0
SCSRF_6202_20240708,10,0,6,22,13,2,14,86.83,0.16,0.03,37.5,32.5,2.5,12.5,35,57.5,22.5,0
SCSRF_6301_20240724,60,10,29,12,1,1,13,59.25,1.27,1.19,0,30,0,37.5,92.5,100,0,0
SCSRF_6302_20240724,80,30,15,12,1,1,17,93.5,1.75,1.35,0,52.5,0,75,87.5,100,0,0
SCSRF_6401_20240717,110,0,24,15,2,0,15,36.58,1.17,0.94,5,12.5,2.5,62.5,30,100,0,0
SCSRF_6402_20240717,60,20,59,13,4,1,0,25.42,1.02,1.11,0,15,0,30,95,97.5,0,0
SCSRF_6601_20240910,40,10,79,24,0,3,10,57,1.5,27.67,5,10,2.5,37.5,85,67.5,0,0
SCSRF_6602_20240909,50,30,70,139,30,3,18,25.5,1.83,1.1,7.5,7.5,2.5,32.5,55,97.5,2.5,0
SCSRF_6901_20240724,100,0,83,19,0,2,13,61.75,1.34,0.69,0,22.5,0,35,55,97.5,2.5,0
SCSRF_6902_20240724,50,0,24,5,4,1,13,59.25,1.42,1.17,0,17.5,0,65,60,100,0,0
SCSRF_7001_20240904,100,10,69,39,4,0,7,15.58,1.5,1.35,0,2.5,0,12.5,82.5,97.5,0,0
SCSRF_7002_20240905,70,0,38,15,3,1,40,75,1.52,0.78,5,32.5,0,52.5,50,100,0,0
SCSRF_7401_20240726,110,0,73,15,1,2,13,48.83,1.11,0.71,2.5,22.5,0,22.5,62.5,100,0,0
SCSRF_7402_20240725,70,10,67,14,0,3,10,86.42,1.18,0.79,5,27.5,0,45,80,100,0,0
SCSRF_7501_20240710,90,10,36,29,3,2,13,24.08,0.17,0.08,20,12.5,5,30,0,100,0,0
SCSRF_7502_20240725,70,0,113,41,14,2,3,61,0.86,0.4,2.5,60,10,20,7.5,97.5,2.5,0
SCSRF_7701_20240621,130,0,25,14,7,4,11,43.42,0.64,0.31,12.5,42.5,0,20,20,100,0,0
SCSRF_7702_20240620,80,0,19,12,9,0,4,74.33,0.73,0.16,32.5,57.5,10,40,7.5,95,2.5,0
SCSRF_7801_20240621,90,10,24,18,3,1,11,60.58,1.28,0.23,20,32.5,0,45,50,97.5,0,0
SCSRF_7802_20240621,120,0,64,55,23,4,24,42.67,0.78,0.1,7.5,25,5,2.5,22.5,100,0,0
SCSRF_7901_20240610,80,50,35,21,2,1,7,32.25,0.18,0.09,0,45,12.5,27.5,70,92.5,2.5,0
SCSRF_7902_20240610,10,60,28,9,2,1,1,16.25,0.08,0.02,12.5,0,7.5,12.5,67.5,22.5,20,0
SCSRF_8001_20240613,40,0,32,5,2,3,3,49.67,0.4,0.08,15,45,0,10,27.5,97.5,0,0
SCSRF_8002_20240610,50,0,25,6,0,3,1,94.17,0.33,0.31,25,75,10,30,65,92.5,5,0
SCSRF_8101_20240611,30,0,32,20,12,0,1,32.58,0.06,0,42.5,37.5,0,17.5,2.5,50,50,0
SCSRF_8102_20240618,20,0,34,22,1,0,10,21.17,0.18,0.08,7.5,17.5,0,35,7.5,97.5,2.5,0
SCSRF_8201_20240613,80,0,3,27,4,3,4,18.58,0.61,0.45,2.5,15,0,0,10,95,5,0
SCSRF_8202_20240614,50,0,16,4,6,0,14,40.5,0.64,0.38,40,17.5,12.5,37.5,15,100,0,0
SCSRF_8301_20240611,100,0,33,5,5,0,8,63.83,1.08,0.39,42.5,42.5,10,50,40,97.5,0,0
SCSRF_8302_20240611,40,0,7,10,3,1,30,27.42,0.48,0.14,25,17.5,0,10,10,97.5,2.5,0
SCSRF_8401_20240614,20,0,16,10,0,0,27,63.08,0.48,0.15,37.5,27.5,0,80,15,100,0,0
SCSRF_8402_20240614,30,0,11,7,1,1,7,47.67,1.18,1.34,12.5,15,2.5,82.5,12.5,100,0,0
SCSRF_8502_20240703,30,10,40,17,0,2,17,51.67,0.08,0.14,5,20,2.5,42.5,42.5,82.5,10,0
SCSRF_8601_20240712,80,0,1,21,3,1,4,11.5,0.48,0.4,0,15,0,2.5,2.5,100,0,0
SCSRF_8602_20240712,30,0,0,9,0,0,13,33.25,0.1,0.03,50,22.5,2.5,5,10,87.5,12.5,0
